Total files to upload: 3200
Uploading to gatmiry/sortgpt-checkpoints ...

14:49:39 | Committing Add checkpoints (seeds 6-25) [1-200/3200]


  ...01_iseed10__ckpt100000.pt:  99%|█████████▉|  522kB /  526kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt:  99%|█████████▉|  522kB /  526kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt:  99%|█████████▉|  522kB /  526kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt:  99%|█████████▉|  522kB /  526kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt:  99%|█████████▉|  522kB /  526kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt:  99%|█████████▉|  522kB /  526kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt:  99%|█████████▉|  522kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt:  99%|█████████▉|  522kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  [+ 119 files]               :  99%|█████████▉| 62.6MB / 63.1MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed10__ckpt10000.pt:  99%|█████████▉|  522kB /  526kB            [A[A


  ...01_iseed10__ckpt100000.pt:  99%|█████████▉|  522kB /  526kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt:  99%|█████████▉|  522kB /  526kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt:  99%|█████████▉|  522kB /  526kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt:  99%|█████████▉|  522kB /  526kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt:  99%|█████████▉|  522kB /  526kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt:  99%|█████████▉|  522kB /  526kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt:  99%|█████████▉|  522kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt:  99%|█████████▉|  522kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  [+ 119 files]               :  99%|█████████▉| 62.6MB / 63.1MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed10__ckpt10000.pt:  99%|█████████▉|  522kB /  526kB            [A[A


  ...01_iseed10__ckpt100000.pt:  99%|█████████▉|  522kB /  526kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt:  99%|█████████▉|  522kB /  526kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt:  99%|█████████▉|  522kB /  526kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt:  99%|█████████▉|  522kB /  526kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt:  99%|█████████▉|  522kB /  526kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt:  99%|█████████▉|  522kB /  526kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt:  99%|█████████▉|  522kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt:  99%|█████████▉|  522kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  [+ 119 files]               :  99%|█████████▉| 62.6MB / 63.1MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed10__ckpt10000.pt: 100%|██████████|  526kB /  526kB            [A[A


  ...01_iseed10__ckpt100000.pt: 100%|██████████|  526kB /  526kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  [+ 190 files]               :  72%|███████▏  | 72.4MB /  100MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (129 / 200)  :  73%|███████▎  | 77.1MB /  105MB, 38.6MB/s  
New Data Upload               :  73%|███████▎  | 76.4MB /  104MB, 38.2MB/s  [A

  ...0p01_iseed6__ckpt45000.pt: 100%|█████████▉|  524kB /  526kB            [A[A


  ...0p01_iseed6__ckpt50000.pt: 100%|█████████▉|  524kB /  526kB            [A[A[A



  ...0p01_iseed6__ckpt55000.pt: 100%|█████████▉|  524kB /  526kB            [A[A[A[A




  ...0p01_iseed6__ckpt60000.pt: 100%|█████████▉|  524kB /  526kB            [A[A[A[A[A





  ...0p01_iseed6__ckpt65000.pt: 100%|█████████▉|  524kB /  526kB            [A[A[A[A[A[A






  ...0p01_iseed6__ckpt70000.pt: 100%|█████████▉|  524kB /  526kB            [A[A[A[A[A[A[A







  ...0p01_iseed6__ckpt75000.pt: 100%|█████████▉|  524kB /  526kB            [A[A[A[A[A[A[A[A








  ...0p01_iseed6__ckpt80000.pt: 100%|█████████▉|  524kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...0p01_iseed6__ckpt85000.pt: 100%|█████████▉|  524kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  [+ 61 files]                : 100%|█████████▉| 32.5MB / 32.6MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (129 / 200)  : 100%|█████████▉|  105MB /  105MB, 47.7MB/s  
New Data Upload               : 100%|█████████▉|  104MB /  104MB, 47.3MB/s  [A

  ...0p01_iseed6__ckpt45000.pt: 100%|█████████▉|  524kB /  526kB            [A[A


  ...0p01_iseed6__ckpt50000.pt: 100%|█████████▉|  524kB /  526kB            [A[A[A



  ...0p01_iseed6__ckpt55000.pt: 100%|█████████▉|  524kB /  526kB            [A[A[A[A




  ...0p01_iseed6__ckpt60000.pt: 100%|█████████▉|  524kB /  526kB            [A[A[A[A[A





  ...0p01_iseed6__ckpt65000.pt: 100%|█████████▉|  524kB /  526kB            [A[A[A[A[A[A






  ...0p01_iseed6__ckpt70000.pt: 100%|█████████▉|  524kB /  526kB            [A[A[A[A[A[A[A







  ...0p01_iseed6__ckpt75000.pt: 100%|█████████▉|  524kB /  526kB            [A[A[A[A[A[A[A[A








  ...0p01_iseed6__ckpt80000.pt: 100%|█████████▉|  524kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...0p01_iseed6__ckpt85000.pt: 100%|█████████▉|  524kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  [+ 61 files]                : 100%|█████████▉| 32.5MB / 32.6MB            [A[A[A[A[A[A[A[A[A[A[A

  ...0p01_iseed6__ckpt45000.pt: 100%|██████████|  526kB /  526kB            [A[A


  ...0p01_iseed6__ckpt50000.pt: 100%|██████████|  526kB /  526kB            [A[A[A



  ...0p01_iseed6__ckpt55000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A




  ...0p01_iseed6__ckpt60000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A





  ...0p01_iseed6__ckpt65000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A






  ...0p01_iseed6__ckpt70000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A







  ...0p01_iseed6__ckpt75000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A








  ...0p01_iseed6__ckpt80000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...0p01_iseed6__ckpt85000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  [+ 61 files]                : 100%|██████████| 32.6MB / 32.6MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (200 / 200)  : 100%|██████████|  105MB /  105MB, 40.4MB/s  
New Data Upload               : 100%|██████████|  104MB /  104MB, 40.1MB/s  [A

  ...0p01_iseed9__ckpt50000.pt: 100%|██████████|  526kB /  526kB            [A[A


  ...0p01_iseed9__ckpt55000.pt: 100%|██████████|  526kB /  526kB            [A[A[A



  ...0p01_iseed9__ckpt60000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A




  ...0p01_iseed9__ckpt65000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A





  ...0p01_iseed9__ckpt70000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A






  ...0p01_iseed9__ckpt75000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A







  ...0p01_iseed9__ckpt80000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A








  ...0p01_iseed9__ckpt85000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...0p01_iseed9__ckpt90000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  ...0p01_iseed9__ckpt95000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A[A[A

  ...0p01_iseed9__ckpt50000.pt: 100%|██████████|  526kB /  526kB            [A[A


  ...0p01_iseed9__ckpt55000.pt: 100%|██████████|  526kB /  526kB            [A[A[A



  ...0p01_iseed9__ckpt60000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A




  ...0p01_iseed9__ckpt65000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A





  ...0p01_iseed9__ckpt70000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A






  ...0p01_iseed9__ckpt75000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A







  ...0p01_iseed9__ckpt80000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A








  ...0p01_iseed9__ckpt85000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...0p01_iseed9__ckpt90000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  ...0p01_iseed9__ckpt95000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A[A[A

  ...0p01_iseed9__ckpt50000.pt: 100%|██████████|  526kB /  526kB            [A[A


  ...0p01_iseed9__ckpt55000.pt: 100%|██████████|  526kB /  526kB            [A[A[A



  ...0p01_iseed9__ckpt60000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A




  ...0p01_iseed9__ckpt65000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A





  ...0p01_iseed9__ckpt70000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A






  ...0p01_iseed9__ckpt75000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A







  ...0p01_iseed9__ckpt80000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A








  ...0p01_iseed9__ckpt85000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...0p01_iseed9__ckpt90000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  ...0p01_iseed9__ckpt95000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A[A[A

  ...0p01_iseed9__ckpt50000.pt: 100%|██████████|  526kB /  526kB            [A[A


  ...0p01_iseed9__ckpt55000.pt: 100%|██████████|  526kB /  526kB            [A[A[A



  ...0p01_iseed9__ckpt60000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A




  ...0p01_iseed9__ckpt65000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A





  ...0p01_iseed9__ckpt70000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A






  ...0p01_iseed9__ckpt75000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A







  ...0p01_iseed9__ckpt80000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A








  ...0p01_iseed9__ckpt85000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...0p01_iseed9__ckpt90000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  ...0p01_iseed9__ckpt95000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (200 / 200)  : 100%|██████████|  105MB /  105MB, 32.9MB/s  
New Data Upload               : 100%|██████████|  104MB /  104MB, 32.6MB/s  
  ...0p01_iseed9__ckpt50000.pt: 100%|██████████|  526kB /  526kB            
  ...0p01_iseed9__ckpt55000.pt: 100%|██████████|  526kB /  526kB            
  ...0p01_iseed9__ckpt60000.pt: 100%|██████████|  526kB /  526kB            
  ...0p01_iseed9__ckpt65000.pt: 100%|██████████|  526kB /  526kB            
  ...0p01_iseed9__ckpt70000.pt: 100%|██████████|  526kB /  526kB            
  ...0p01_iseed9__ckpt75000.pt: 100%|██████████|  526kB /  526kB            
  ...0p01_iseed9__ckpt80000.pt: 100%|██████████|  526kB /  526kB            
  ...0p01_iseed9__ckpt85000.pt: 100%|██████████|  526kB /  526kB            
  ...0p01_iseed9__ckpt90000.pt: 100%|██████████|  526kB /  526kB            
  ...0p01_iseed9__ckpt95000.pt: 100%|██████████|  526kB /  526kB            
14:49:56 | Done: 600/3200

14:49:56 | Committing Add checkpoints (seeds 6-25) [601-800/3200]
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...p01_iseed10__ckpt10000.pt:  12%|█▏        | 77.1kB /  657kB            [A[A


  ...01_iseed10__ckpt100000.pt:  12%|█▏        | 77.1kB /  657kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt:  12%|█▏        | 77.1kB /  657kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt:  12%|█▏        | 77.1kB /  657kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt:  12%|█▏        | 77.1kB /  657kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt:  12%|█▏        | 77.1kB /  657kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt:  12%|█▏        | 77.1kB /  657kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt:  12%|█▏        | 77.1kB /  657kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt:  12%|█▏        | 77.1kB /  657kB            [A[A[A[A[A[A[A[A[A[A










  ...0p01_iseed10__ckpt5000.pt:  12%|█▏        | 77.1kB /  657kB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed10__ckpt10000.pt:  12%|█▏        | 77.1kB /  657kB            [A[A


  ...01_iseed10__ckpt100000.pt:  12%|█▏        | 77.1kB /  657kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt:  12%|█▏        | 77.1kB /  657kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt:  12%|█▏        | 77.1kB /  657kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt:  12%|█▏        | 77.1kB /  657kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt:  12%|█▏        | 77.1kB /  657kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt:  12%|█▏        | 77.1kB /  657kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt:  12%|█▏        | 77.1kB /  657kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt:  12%|█▏        | 77.1kB /  657kB            [A[A[A[A[A[A[A[A[A[A










  [+ 96 files]                :  12%|█▏        | 7.47MB / 63.7MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (0 / 106)    :   6%|▌         | 8.17MB /  131MB, 20.5MB/s  
New Data Upload               :   6%|▋         | 7.85MB /  125MB, 19.7MB/s  [A

  ...p01_iseed10__ckpt10000.pt:  78%|███████▊  |  510kB /  657kB            [A[A


  ...01_iseed10__ckpt100000.pt:  78%|███████▊  |  510kB /  657kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt:  78%|███████▊  |  510kB /  657kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt:  78%|███████▊  |  510kB /  657kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt:  78%|███████▊  |  510kB /  657kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt:  78%|███████▊  |  510kB /  657kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt:  78%|███████▊  |  510kB /  657kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt:  78%|███████▊  |  510kB /  657kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt:  78%|███████▊  |  510kB /  657kB            [A[A[A[A[A[A[A[A[A[A










  [+ 96 files]                :  78%|███████▊  | 49.4MB / 63.7MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (0 / 106)    :  41%|████      | 54.0MB /  131MB, 90.2MB/s  
New Data Upload               :  41%|████▏     | 52.0MB /  125MB, 86.7MB/s  [A

  ...p01_iseed10__ckpt10000.pt:  99%|█████████▉|  652kB /  657kB            [A[A


  ...01_iseed10__ckpt100000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A[A[A[A[A[A[A[A










  [+ 96 files]                :  99%|█████████▉| 63.2MB / 63.7MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (0 / 106)    :  53%|█████▎    | 69.1MB /  131MB, 86.4MB/s  
New Data Upload               :  53%|█████▎    | 66.4MB /  125MB, 83.1MB/s  [A

  ...p01_iseed10__ckpt10000.pt:  99%|█████████▉|  652kB /  657kB            [A[A


  ...01_iseed10__ckpt100000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A[A[A[A[A[A[A[A










  [+ 96 files]                :  99%|█████████▉| 63.2MB / 63.7MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed10__ckpt10000.pt:  99%|█████████▉|  652kB /  657kB            [A[A


  ...01_iseed10__ckpt100000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A[A[A[A[A[A[A[A










  [+ 96 files]                :  99%|█████████▉| 63.2MB / 63.7MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed10__ckpt10000.pt:  99%|█████████▉|  652kB /  657kB            [A[A


  ...01_iseed10__ckpt100000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt:  99%|█████████▉|  652kB /  657kB            [A[A[A[A[A[A[A[A[A[A










  [+ 96 files]                :  99%|█████████▉| 63.2MB / 63.7MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed10__ckpt10000.pt: 100%|██████████|  657kB /  657kB            [A[A


  ...01_iseed10__ckpt100000.pt: 100%|██████████|  657kB /  657kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt: 100%|██████████|  657kB /  657kB            [A[A[A[A[A[A[A[A[A[A










  [+ 190 files]               :  56%|█████▋    | 70.7MB /  125MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (106 / 200)  :  58%|█████▊    | 76.7MB /  131MB, 47.9MB/s  
New Data Upload               :  59%|█████▊    | 73.6MB /  125MB, 46.0MB/s  [A

  ...p01_iseed15__ckpt35000.pt:  85%|████████▍ |  558kB /  657kB            [A[A


  ...p01_iseed15__ckpt40000.pt:  85%|████████▍ |  558kB /  657kB            [A[A[A



  ...p01_iseed15__ckpt45000.pt:  85%|████████▍ |  558kB /  657kB            [A[A[A[A




  ...0p01_iseed15__ckpt5000.pt:  85%|████████▍ |  558kB /  657kB            [A[A[A[A[A





  ...p01_iseed15__ckpt50000.pt:  85%|████████▍ |  558kB /  657kB            [A[A[A[A[A[A






  ...p01_iseed15__ckpt55000.pt:  85%|████████▍ |  558kB /  657kB            [A[A[A[A[A[A[A







  ...p01_iseed15__ckpt60000.pt:  85%|████████▍ |  558kB /  657kB            [A[A[A[A[A[A[A[A








  ...p01_iseed15__ckpt65000.pt:  85%|████████▍ |  558kB /  657kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed15__ckpt70000.pt:  85%|████████▍ |  558kB /  657kB            [A[A[A[A[A[A[A[A[A[A










  [+ 84 files]                :  85%|████████▍ | 47.4MB / 55.8MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (106 / 200)  :  93%|█████████▎|  122MB /  131MB, 67.8MB/s  
New Data Upload               :  93%|█████████▎|  117MB /  125MB, 64.8MB/s  [A

  ...p01_iseed15__ckpt35000.pt:  99%|█████████▉|  653kB /  657kB            [A[A


  ...p01_iseed15__ckpt40000.pt:  99%|█████████▉|  653kB /  657kB            [A[A[A



  ...p01_iseed15__ckpt45000.pt:  99%|█████████▉|  653kB /  657kB            [A[A[A[A




  ...0p01_iseed15__ckpt5000.pt:  99%|█████████▉|  653kB /  657kB            [A[A[A[A[A





  ...p01_iseed15__ckpt50000.pt:  99%|█████████▉|  653kB /  657kB            [A[A[A[A[A[A






  ...p01_iseed15__ckpt55000.pt:  99%|█████████▉|  653kB /  657kB            [A[A[A[A[A[A[A







  ...p01_iseed15__ckpt60000.pt:  99%|█████████▉|  653kB /  657kB            [A[A[A[A[A[A[A[A








  ...p01_iseed15__ckpt65000.pt:  99%|█████████▉|  653kB /  657kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed15__ckpt70000.pt:  99%|█████████▉|  653kB /  657kB            [A[A[A[A[A[A[A[A[A[A










  [+ 84 files]                :  99%|█████████▉| 55.5MB / 55.8MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (106 / 200)  : 100%|█████████▉|  131MB /  131MB, 65.5MB/s  
New Data Upload               : 100%|█████████▉|  125MB /  125MB, 62.5MB/s  [A

  ...p01_iseed15__ckpt35000.pt:  99%|█████████▉|  653kB /  657kB            [A[A


